fragment_length	frequency
14676	1
14677	2
14678	3
14680	3
14681	1
14682	1
14683	1
14685	2
14686	5
14687	1
14688	5
14689	1
14691	2
14692	2
14694	2
14696	2
14699	1
14700	2
14701	2
14702	1
14703	2
14704	1
14705	1
14706	1
14707	1
14708	1
14711	1
14713	1
14714	1
14715	4
14716	1
14718	1
14720	1
14721	1
14722	2
14723	3
14724	1
14725	2
14726	3
14727	1
14728	1
14729	3
14730	1
14731	1
14732	3
14734	1
14735	3
14736	2
14737	1
14738	1
14739	1
14741	3
14742	1
14743	1
14744	2
14746	3
14748	2
14749	1
14750	1
14751	1
14752	1
14753	1
14754	2
14758	4
14759	2
14761	1
14762	1
14763	1
14764	1
14765	2
14767	2
14768	2
14769	4
14771	2
14772	1
14774	3
14775	2
14776	3
14777	1
14778	1
14781	2
14782	1
14783	3
14784	1
14785	1
14789	2
14790	1
14791	2
14793	2
14794	1
14795	1
14797	2
14798	2
14799	3
14800	4
14801	1
14802	1
14803	1
14804	2
14806	1
14807	2
14808	4
14809	2
14810	2
14811	2
14812	1
14813	4
14814	4
14815	2
14817	2
14818	1
14819	3
14820	1
14823	3
14824	1
14826	2
14828	1
14829	2
14830	1
14831	3
14832	1
14834	1
14835	3
14837	1
14838	1
14839	2
14840	2
14842	2
14843	1
14844	2
14846	1
14847	1
14848	1
14850	1
14851	2
14853	2
14854	2
14855	1
14856	1
14857	1
14858	4
14859	2
14860	1
14861	3
14862	1
14863	2
14864	1
14866	1
14867	1
14868	1
14869	2
14870	3
14872	2
14873	1
14874	1
14875	1
14876	1
14877	4
14879	2
14880	1
14881	3
14885	1
14886	1
14887	2
14888	1
14889	1
14890	1
14891	2
14892	3
14893	3
14894	4
14895	2
14896	1
14899	2
14900	2
14901	1
14902	4
14903	1
14904	2
14907	2
14909	1
14910	3
14911	1
14913	2
14914	1
14915	2
14916	2
14917	1
14918	3
14919	1
14923	1
14924	1
14925	5
14926	4
14927	1
14928	3
14931	1
14932	1
14933	1
14934	4
14935	1
14936	1
14937	1
14938	1
14939	2
14941	4
14942	1
14943	2
14944	4
14945	1
14946	1
14947	1
14949	4
14951	2
14952	4
14953	1
14954	1
14955	3
14956	1
14957	3
14958	1
14959	2
14961	1
14963	1
14965	2
14966	2
14967	3
14968	2
14970	3
14971	3
14972	1
14973	1
14974	1
14975	1
14977	2
14978	1
14979	2
14980	1
14981	2
14982	2
14983	2
14984	2
14985	3
14986	3
14989	4
14990	1
14991	1
14992	1
14995	1
14996	1
14997	1
14998	2
14999	3
15000	1
15002	1
15003	2
15004	3
15007	4
15009	1
15010	2
15013	1
15015	1
15016	2
15017	2
15018	1
15019	1
15020	1
15023	1
15026	1
15028	3
15029	2
15030	1
15031	2
15032	2
15035	1
15036	5
15037	1
15039	1
15041	2
15042	1
15043	1
15046	1
15047	1
15048	1
15050	2
15053	1
15055	1
15058	1
15059	2
15060	1
15062	2
15063	4
15065	1
15066	1
15067	4
15068	1
15069	1
15073	3
15075	1
15076	1
15078	3
15080	1
15081	2
15082	3
15083	1
15086	2
15087	1
15088	1
15089	1
15090	2
15091	1
15092	2
15095	1
15096	2
15097	3
15098	1
15099	2
15101	3
15102	1
15103	6
15104	1
15105	1
15106	1
15107	3
15108	2
15110	3
15112	1
15113	1
15114	1
15115	1
15116	1
15117	2
15118	1
15120	1
15121	3
15123	1
15125	2
15126	1
15127	2
15129	4
15130	2
15132	1
15133	2
15135	1
15136	3
15137	1
15138	1
15139	2
15140	3
15142	2
15143	1
15146	2
15147	2
15148	2
15149	2
15150	1
15151	3
15152	1
15153	1
15155	3
15156	2
15157	2
15158	1
15159	2
15160	2
15161	2
15163	3
15164	2
15165	1
15167	2
15168	1
15169	2
15171	1
15173	1
15174	3
15175	1
15176	3
15177	1
15179	1
15181	2
15182	1
15184	2
15185	1
15186	4
15187	2
15188	2
15189	1
15192	1
15193	2
15197	3
15198	2
15199	1
15200	3
15201	1
15202	2
15203	2
15204	1
15205	4
15206	3
15207	1
15208	1
15209	3
15210	2
15211	1
15212	4
15213	2
15214	1
15216	2
15218	1
15221	2
15222	3
15226	2
15230	2
15231	1
15232	2
15234	1
15237	1
15241	3
15242	1
15243	1
15244	1
15245	1
15246	2
15247	2
15248	1
15249	2
15251	1
15252	1
15253	1
15254	1
15255	3
15256	2
15257	1
15259	2
15262	1
15264	1
15265	1
15266	2
15267	2
15268	2
15271	1
15272	1
15275	1
15276	2
15279	1
15280	3
15281	2
15282	1
15284	2
15285	1
15286	2
15288	1
15289	1
15293	4
15294	1
15295	2
15296	1
15297	3
15300	2
15301	1
15302	1
15304	1
15307	1
15308	1
15309	1
15312	2
15313	3
15315	1
15318	1
15319	1
15320	2
15321	1
15322	3
15323	1
15324	1
15325	2
15326	2
15327	2
15328	2
15329	2
15330	2
15331	1
15333	1
15334	2
15335	1
15336	2
15337	1
15338	3
15339	1
15340	3
15342	1
15343	1
15345	1
15346	3
15347	1
15348	3
15349	2
15351	1
15352	1
15353	2
15354	1
15358	1
15359	3
15360	1
15362	2
15363	1
15364	1
15367	1
15368	1
15369	2
15370	2
15371	1
15372	2
15373	2
15374	1
15375	4
15377	1
15378	1
15379	2
15380	1
15381	1
15385	1
15386	2
15388	2
15389	2
15391	2
15392	1
15393	1
15395	2
15397	1
15398	2
15399	1
15400	2
15401	2
15402	1
15403	1
15404	1
15405	2
15406	2
15408	1
15410	5
15411	2
15415	1
15416	1
15417	1
15418	1
15419	1
15420	2
15421	1
15424	1
15427	4
15428	1
15432	4
15433	1
15434	1
15436	3
15437	2
15438	3
15441	1
15442	2
15443	4
15444	2
15446	1
15447	3
15448	1
15449	3
15450	3
15451	2
15452	1
15453	3
15455	3
15456	1
15458	2
15459	2
15460	3
15461	1
15462	1
15465	2
15466	1
15468	2
15469	1
15471	1
15474	2
15475	1
15478	1
15480	1
15481	1
15483	1
15485	2
15486	1
15487	1
15489	1
15491	2
15492	2
15494	1
15495	1
15496	1
15497	1
15499	2
15500	3
15501	1
15502	1
15503	1
15505	1
15506	1
15507	1
15510	4
15512	1
15514	3
15515	1
15516	2
15518	1
15519	1
15521	2
15522	1
15523	2
15524	2
15525	1
15527	1
15529	1
15530	2
15532	2
15533	1
15535	1
15536	1
15539	1
15540	1
15541	1
15542	2
15544	1
15549	2
15550	2
15553	1
15555	1
15556	2
15561	2
15564	1
15565	4
15566	2
15567	1
15568	1
15570	2
15571	2
15572	1
15574	1
15575	1
15576	2
15577	1
15578	1
15579	2
15580	2
15581	3
15582	1
15583	1
15584	2
15586	1
15588	1
15589	1
15592	1
15593	2
15594	1
15595	3
15596	3
15597	1
15598	1
15599	1
15600	1
15602	1
15604	1
15605	1
15608	2
15609	1
15610	1
15611	1
15612	1
15613	1
15614	2
15615	2
15616	3
15617	4
15618	4
15620	1
15621	1
15626	1
15627	1
15628	2
15631	1
15632	2
15635	1
15638	2
15639	3
15640	1
15642	1
15643	2
15644	1
15645	2
15646	1
15649	2
15650	3
15652	1
15655	2
15656	2
15658	3
15659	2
15660	1
15662	3
15663	2
15664	1
15666	2
15667	1
15669	1
15670	2
15671	1
15673	1
15674	1
15675	3
15677	1
15678	6
15680	1
15681	1
15682	1
15685	3
15689	1
15690	2
15691	2
15693	1
15696	1
15697	1
15699	1
15701	1
15706	2
15707	1
15708	2
15709	1
15710	1
15712	1
15717	3
15718	1
15719	3
15720	3
15721	2
15722	3
15723	1
15727	1
15729	1
15730	1
15731	1
15732	1
15733	1
15734	2
15735	2
15736	1
15738	1
15739	1
15740	3
15741	3
15742	1
15746	2
15747	1
15748	1
15749	4
15750	3
15751	3
15755	3
15757	1
15759	2
15760	2
15761	2
15762	1
15764	3
15765	1
15767	1
15768	2
15769	1
15770	1
15771	2
15773	1
15774	1
15776	1
15778	1
15779	1
15780	1
15781	4
15784	2
15785	5
15786	2
15790	2
15791	1
15792	1
15793	1
15795	2
15796	1
15797	1
15799	1
15800	1
15802	1
15804	1
15805	1
15807	2
15809	2
15810	1
15815	1
15817	4
15818	1
15819	1
15820	1
15821	1
15822	2
15824	2
15825	2
15826	1
15827	2
15832	1
15833	3
15836	1
15837	1
15841	5
15843	1
15844	1
15845	2
15847	2
15849	2
15850	2
15852	1
15853	1
15854	1
15855	2
15856	1
15857	1
15859	1
15861	1
15863	1
15865	1
15868	1
15869	1
15870	2
15872	2
15873	1
15874	2
15875	1
15880	1
15883	2
15884	1
15885	1
15886	3
15888	2
15891	1
15892	3
15893	2
15895	2
15896	2
15899	1
15901	1
15902	1
15903	1
15904	2
15905	1
15907	1
15908	6
15909	1
15910	2
15918	1
15919	2
15920	1
15921	3
15923	1
15925	1
15927	1
15928	1
15929	1
15930	1
15931	1
15932	1
15937	1
15938	3
15940	3
15942	1
15943	2
15944	1
15947	3
15948	2
15949	2
15951	1
15954	3
15956	1
15957	2
15958	1
15959	2
15961	1
15962	1
15963	1
15964	1
15965	2
15967	2
15968	5
15971	1
15972	1
15977	2
15979	1
15982	1
15984	2
15986	1
15989	3
15990	2
15991	1
15993	1
15996	1
15997	2
16001	5
16006	1
16008	1
16009	1
16010	2
16011	2
16015	1
16016	1
16017	3
16022	1
16023	1
16024	3
16026	1
16028	2
16029	1
16030	1
16031	1
16033	1
16034	1
16035	1
16036	1
16037	1
16039	1
16040	1
16041	1
16043	1
16044	2
16045	3
16046	1
16047	1
16048	2
16049	3
16050	4
16052	1
16053	1
16054	1
16055	1
16058	1
16059	2
16060	1
16061	3
16062	1
16063	4
16064	2
16065	2
16066	3
16067	2
16068	2
16070	1
16072	2
16074	1
16075	1
16078	2
16080	2
16081	2
16082	2
16083	1
16084	1
16088	2
16089	2
16092	1
16093	1
16094	2
16095	1
16096	1
16097	2
16098	2
16099	2
16101	1
16102	2
16103	1
16104	1
16106	2
16107	1
16113	1
16114	2
16115	1
16116	3
16117	2
16120	1
16121	1
16122	1
16123	1
16124	2
16127	1
16128	1
16130	2
16131	1
16136	1
16139	3
16148	3
16149	2
16150	1
16151	2
16152	1
16153	1
16156	1
16157	3
16158	2
16160	1
16164	1
16165	1
16166	2
16167	1
16168	5
16169	2
16171	3
16172	1
16175	2
16176	1
16180	1
16181	3
16182	1
16184	1
16188	1
16190	1
16191	1
16193	2
16194	1
16197	4
16201	1
16202	1
16203	1
16205	2
16206	2
16207	2
16212	1
16213	2
16214	1
16219	1
16220	1
16221	1
16222	2
16223	2
16226	2
16227	3
16229	2
16230	1
16231	1
16232	1
16233	1
16234	2
16235	3
16236	1
16237	1
16238	2
16239	1
16241	1
16242	1
16243	1
16244	3
16245	2
16247	2
16249	1
16250	1
16251	2
16252	2
16253	1
16256	2
16257	2
16258	2
16259	1
16260	1
16261	1
16262	1
16263	1
16264	1
16265	1
16266	1
16268	1
16269	1
16270	2
16271	2
16273	1
16274	1
16279	1
16282	1
16283	1
16284	2
16286	2
16288	1
16290	2
16291	1
16292	1
16295	1
16296	1
16299	1
16300	2
16301	1
16303	1
16304	1
16307	1
16308	3
16310	1
16314	1
16315	1
16316	1
16318	1
16319	1
16321	1
16322	1
16325	2
16327	2
16331	1
16332	2
16334	1
16335	1
16336	1
16337	2
16338	3
16339	4
16342	1
16343	1
16345	1
16346	2
16348	1
16349	1
16351	2
16352	3
16355	1
16357	3
16358	1
16359	1
16360	1
16362	1
16364	1
16365	1
16366	1
16368	1
16370	1
16371	2
16372	3
16374	1
16375	2
16376	1
16377	2
16381	2
16382	2
16383	3
16387	3
16389	2
16391	1
16394	1
16395	4
16396	1
16399	2
16400	1
16401	3
16402	1
16404	1
16406	4
16408	1
16410	2
16412	3
16413	2
16414	2
16415	3
16417	2
16418	2
16421	1
16423	2
16425	1
16428	1
16429	3
16430	1
16431	2
16432	1
16433	3
16435	2
16436	1
16438	3
16439	1
16441	1
16443	1
16444	2
16449	1
16450	1
16451	1
16453	2
16459	3
16462	1
16465	1
16466	1
16467	1
16468	2
16470	1
16473	2
16475	2
16479	2
16481	1
16482	2
16483	1
16484	1
16485	3
16487	1
16490	1
16492	1
16496	3
16500	3
16502	1
16504	1
16505	1
16506	1
16507	1
16509	1
16514	1
16516	2
16519	2
16521	2
16522	2
16528	2
16529	1
16530	2
16531	1
16532	2
16533	1
16534	1
16535	1
16537	1
16539	2
16544	1
16546	2
16547	1
16548	1
16549	1
16550	2
16551	1
16553	2
16556	1
16558	1
16560	2
16562	4
16563	1
16564	1
16565	1
16566	1
16567	1
16568	1
16569	1
16570	2
16571	1
16573	2
16576	1
16577	2
16579	1
16581	1
16582	2
16583	1
16584	1
16587	1
16589	3
16592	1
16595	2
16596	1
16599	1
16602	1
16604	1
16606	1
16607	3
16608	1
16611	2
16614	2
16615	1
16617	2
16619	3
16620	1
16622	1
16624	1
16625	1
16626	1
16629	2
16630	3
16632	2
16634	2
16635	1
16636	1
16640	2
16641	2
16644	1
16645	2
16646	1
16647	2
16649	3
16651	3
16652	1
16654	2
16655	1
16657	2
16658	5
16659	1
16663	3
16665	2
16667	1
16668	1
16670	2
16671	2
16673	2
16675	2
16677	2
16681	1
16683	1
16684	2
16685	1
16686	2
16688	1
16690	1
16694	1
16695	2
16696	2
16697	1
16699	1
16702	1
16707	2
16708	2
16709	1
16711	1
16712	1
16713	1
16715	1
16716	1
16719	1
16720	1
16722	1
16725	2
16727	1
16728	2
16730	1
16734	1
16736	1
16737	1
16739	1
16740	2
16742	2
16749	1
16750	1
16751	1
16752	2
16753	5
16755	2
16758	1
16759	1
16760	2
16762	2
16763	1
16764	4
16767	3
16769	1
16770	2
16771	2
16773	1
16774	1
16775	1
16776	1
16778	1
16780	2
16781	1
16782	2
16783	1
16785	1
16788	1
16789	1
16790	1
16791	1
16792	2
16795	2
16796	2
16797	1
16800	2
16801	2
16803	1
16804	1
16809	1
16810	2
16811	1
16812	1
16813	1
16817	1
16818	1
16819	1
16820	1
16822	2
16824	1
16825	2
16826	1
16828	3
16829	1
16830	1
16831	1
16834	2
16835	1
16837	3
16838	1
16839	1
16841	2
16844	2
16845	1
16847	1
16850	1
16851	2
16852	2
16855	1
16857	1
16859	1
16860	3
16862	1
16863	1
16865	1
16868	1
16870	1
16871	1
16872	1
16875	2
16878	2
16879	2
16882	2
16883	1
16884	1
16886	2
16887	1
16888	1
16889	1
16890	3
16891	2
16894	1
16895	2
16900	1
16901	1
16906	1
16907	1
16908	1
16910	3
16911	3
16912	1
16914	2
16915	1
16918	2
16920	3
16921	1
16922	2
16923	2
16925	2
16926	3
16930	1
16931	1
16933	1
16934	2
16937	1
16938	1
16939	1
16940	2
16942	1
16946	1
16948	1
16949	5
16950	1
16951	1
16953	2
16954	2
16956	1
16965	1
16966	1
16972	1
16976	1
16979	2
16980	1
16982	1
16983	1
16985	1
16988	1
16990	2
16991	2
16992	1
16993	2
16995	1
16996	1
16998	3
16999	1
17000	1
17003	1
17005	1
17006	2
17007	1
17008	1
17010	1
17011	1
17012	1
17015	1
17016	1
17018	1
17019	3
17020	1
17021	1
17024	3
17028	4
17033	2
17035	1
17036	2
17037	1
17038	1
17040	3
17041	1
17043	1
17044	1
17045	1
17047	2
17049	2
17051	1
17052	1
17053	1
17058	1
17059	1
17060	1
17063	1
17064	1
17066	1
17067	2
17068	2
17069	1
17070	2
17071	1
17072	1
17074	1
17075	3
17078	1
17080	1
17081	1
17082	1
17084	1
17088	2
17089	2
17090	1
17092	2
17094	1
17095	2
17097	2
17101	1
17102	1
17106	2
17107	1
17110	1
17111	1
17112	1
17117	1
17118	3
17121	1
17124	1
17125	2
17127	1
17129	1
17131	1
17132	2
17133	1
17134	2
17135	1
17136	2
17138	1
17140	3
17141	2
17145	1
17147	2
17149	3
17150	1
17151	1
17153	1
17154	1
17155	1
17158	1
17159	1
17163	2
17164	1
17166	1
17168	1
17170	1
17171	1
17173	1
17176	2
17177	2
17178	1
17181	1
17182	2
17183	3
17184	1
17187	1
17188	1
17196	1
17197	1
17200	1
17201	3
17202	1
17203	1
17204	1
17205	1
17206	1
17207	1
17209	3
17210	2
17211	3
17213	2
17219	1
17224	2
17225	1
17226	1
17227	2
17231	5
17232	1
17234	1
17237	1
17241	1
17242	1
17246	1
17254	1
17258	1
17259	1
17260	1
17261	1
17262	3
17264	1
17267	1
17268	1
17269	2
17270	2
17271	1
17272	1
17275	1
17276	1
17277	1
17278	1
17280	2
17283	1
17288	1
17290	3
17291	1
17294	2
17295	1
17297	1
17298	3
17300	2
17302	1
17304	1
17307	1
17311	1
17312	1
17313	1
17314	1
17317	2
17318	1
17319	1
17321	1
17325	5
17329	1
17330	2
17331	1
17332	1
17333	1
17334	1
17335	1
17336	1
17337	1
17339	1
17344	1
17346	1
17349	2
17350	2
17353	1
17354	1
17355	1
17356	1
17357	1
17358	1
17359	1
17360	1
17363	2
17366	1
17368	1
17370	1
17371	1
17372	1
17374	1
17375	2
17377	1
17379	2
17381	1
17382	2
17385	1
17386	3
17387	1
17388	1
17389	1
17390	1
17394	1
17397	1
17400	1
17401	1
17402	2
17403	1
17405	1
17406	1
17410	1
17411	2
17414	3
17415	1
17417	1
17419	2
17420	1
17421	1
17424	2
17425	1
17426	1
17430	1
17432	1
17434	1
17438	1
17441	1
17442	2
17450	1
17453	3
17455	2
17456	1
17461	1
17463	1
17464	1
17466	3
17470	1
17471	1
17472	1
17473	2
17474	1
17477	1
17478	1
17480	1
17482	1
17484	1
17485	2
17487	1
17489	1
17493	2
17494	2
17497	1
17498	1
17500	3
17503	1
17506	2
17507	1
17509	2
17510	1
17513	1
17516	1
17518	1
17519	1
17520	1
17522	1
17524	3
17525	2
17527	1
17528	1
17531	2
17534	1
17538	1
17539	2
17540	1
17541	1
17542	2
17543	1
17545	1
17546	1
17547	1
17551	1
17552	1
17553	3
17557	1
17558	1
17560	1
17564	1
17565	1
17566	2
17567	1
17569	2
17570	1
17572	1
17573	2
17576	1
17579	2
17580	1
17581	1
17582	1
17584	1
17585	2
17587	1
17592	1
17593	1
17598	3
17599	1
17600	2
17601	1
17603	1
17606	2
17607	1
17608	1
17613	1
17614	1
17616	1
17619	1
17621	1
17623	1
17628	1
17629	1
17631	1
17635	1
17636	1
17640	1
17641	1
17643	1
17645	1
17646	2
17650	1
17651	1
17652	1
17654	1
17655	2
17657	1
17660	2
17663	1
17664	1
17667	1
17668	2
17670	3
17671	1
17672	1
17673	1
17674	1
17677	1
17679	2
17681	1
17683	2
17684	1
17686	1
17687	1
17695	1
17699	2
17703	1
17704	4
17706	1
17708	1
17709	1
17712	1
17713	2
17714	2
17716	1
17717	1
17718	1
17721	1
17724	1
17725	3
17726	1
17727	1
17728	1
17732	2
17734	1
17736	2
17737	1
17741	1
17743	2
17745	1
17746	1
17748	1
17749	1
17753	1
17756	1
17758	1
17759	1
17762	1
17763	1
17764	1
17765	1
17767	1
17771	1
17773	1
17774	1
17780	1
17781	2
17782	1
17784	1
17785	1
17786	1
17788	1
17792	1
17793	1
17794	1
17797	1
17798	1
17799	1
17802	1
17805	1
17808	1
17810	1
17811	1
17814	1
17815	2
17816	1
17818	2
17819	1
17820	1
17824	2
17826	1
17827	1
17831	1
17833	2
17834	2
17837	1
17841	2
17848	1
17850	1
17853	1
17854	1
17856	3
17858	1
17859	1
17860	1
17861	1
17866	1
17869	2
17871	2
17873	1
17875	1
17882	1
17883	1
17887	1
17889	1
17890	1
17893	1
17896	1
17904	1
17905	1
17906	1
17915	1
17917	1
17918	1
17920	2
17923	1
17924	1
17930	1
17933	1
17936	3
17937	1
17939	2
17940	1
17941	1
17947	3
17949	1
17950	2
17951	1
17952	1
17953	2
17954	1
17958	1
17960	1
17964	1
17966	2
17968	1
17973	1
17974	1
17975	1
17979	1
17981	2
17988	2
17989	1
17990	1
17993	2
18000	2
18001	1
18002	1
18005	2
18006	1
18007	1
18008	2
18010	3
18011	2
18012	1
18015	2
18017	1
18021	1
18023	1
18026	2
18028	1
18029	2
18030	1
18033	1
18034	1
18036	1
18038	1
18039	1
18040	1
18045	1
18046	1
18047	1
18049	1
18058	1
18059	1
18060	2
18062	2
18063	1
18064	1
18065	1
18071	1
18075	1
18077	1
18081	1
18086	1
18087	2
18088	1
18089	1
18091	1
18092	2
18094	1
18095	1
18098	1
18099	1
18100	1
18107	1
18115	1
18116	2
18119	1
18121	1
18123	1
18124	2
18125	1
18126	1
18128	1
18129	2
18131	1
18134	1
18135	1
18138	2
18139	2
18143	1
18144	1
18152	3
18153	2
18157	1
18162	3
18163	1
18165	1
18167	2
18168	1
18171	1
18175	1
18178	1
18179	1
18181	2
18182	1
18184	1
18186	1
18188	1
18192	1
18193	1
18196	1
18197	2
18198	1
18199	2
18200	2
18209	1
18210	2
18214	1
18216	1
18217	1
18218	1
18230	2
18236	2
18237	1
18238	3
18240	1
18241	1
18242	1
18244	1
18245	5
18252	1
18253	1
18256	2
18257	1
18261	1
18262	1
18265	1
18267	2
18270	1
18271	1
18273	1
18274	1
18275	2
18278	1
18285	1
18286	1
18287	4
18290	2
18292	1
18293	1
18294	1
18295	1
18296	1
18298	1
18300	2
18301	1
18303	1
18307	1
18313	1
18316	1
18319	1
18323	2
18326	1
18328	3
18331	1
18334	1
18338	1
18340	1
18342	2
18343	3
18348	2
18349	1
18354	1
18361	1
18364	1
18367	1
18371	1
18375	2
18376	1
18381	1
18382	2
18384	2
18385	1
18387	1
18390	1
18392	1
18393	1
18394	2
18395	1
18396	1
18398	1
18400	2
18402	2
18403	1
18406	2
18409	1
18411	1
18413	1
18415	1
18422	1
18423	1
18424	1
18426	1
18428	2
18430	1
18431	1
18442	1
18443	2
18444	2
18446	1
18448	1
18449	1
18450	1
18451	1
18452	1
18454	1
18456	2
18457	3
18459	1
18460	1
18462	1
18463	1
18464	1
18465	1
18466	1
18468	1
18472	1
18474	3
18480	1
18481	1
18485	2
18486	1
18487	1
18488	1
18489	1
18492	1
18493	2
18495	1
18497	1
18502	2
18505	1
18509	1
18510	1
18511	1
18512	1
18513	1
18518	2
18520	1
18524	1
18525	1
18530	2
18533	2
18534	2
18535	3
18536	1
18537	1
18538	1
18539	1
18540	1
18542	2
18543	1
18544	1
18545	2
18547	1
18551	1
18552	1
18553	1
18555	2
18561	2
18562	1
18565	3
18569	2
18573	1
18579	1
18581	2
18583	1
18587	1
18589	2
18591	2
18592	1
18594	1
18596	1
18599	1
18601	1
18602	1
18608	1
18612	1
18614	1
18615	1
18618	1
18622	1
18627	3
18630	2
18633	1
18634	1
18638	1
18640	1
18641	1
18643	1
18647	1
18650	1
18653	1
18655	1
18657	1
18658	2
18660	1
18661	1
18662	1
18664	1
18665	2
18668	1
18672	2
18677	3
18678	1
18679	1
18680	1
18682	3
18683	1
18684	1
18686	1
18689	1
18692	1
18695	1
18697	1
18701	1
18702	1
18705	1
18706	1
18708	1
18710	1
18716	1
18723	2
18725	1
18726	1
18727	1
18728	1
18730	1
18732	1
18734	1
18735	2
18739	1
18741	1
18743	1
18752	1
18753	1
18754	1
18755	1
18756	1
18759	1
18760	1
18763	1
18764	1
18765	1
18766	2
18772	1
18773	1
18775	1
18776	1
18779	2
18780	1
18790	1
18792	1
18793	1
18796	1
18797	1
18800	2
18801	2
18802	1
18803	1
18807	1
18808	2
18810	2
18811	1
18812	1
18813	1
18816	2
18819	1
18820	1
18823	1
18824	1
18829	2
18830	1
18831	1
18832	1
18833	1
18835	2
18838	2
18839	3
18842	1
18846	3
18856	1
18857	1
18858	1
18861	2
18862	1
18863	1
18864	1
18865	1
18867	1
18870	1
18874	1
18875	1
18877	1
18880	1
18882	1
18884	2
18885	1
18890	1
18895	2
18896	1
18897	1
18899	1
18900	2
18902	1
18904	2
18908	1
18909	1
18910	1
18911	1
18913	1
18917	1
18918	1
18921	2
18922	1
18924	1
18926	1
18927	1
18931	1
18932	1
18935	1
18937	1
18939	1
18941	1
18944	2
18946	2
18947	1
18948	1
18949	1
18952	1
18960	1
18962	1
18964	2
18966	1
18967	1
18976	1
18981	1
18982	1
18987	1
18989	1
18990	2
18992	1
18996	2
18998	2
18999	2
19004	1
19006	2
19007	2
19011	1
19012	1
19014	1
19016	2
19018	1
19020	1
19022	1
19030	2
19031	1
19034	2
19038	1
19039	1
19040	2
19041	2
19042	2
19047	1
19048	1
19049	1
19051	1
19055	1
19059	1
19060	2
19061	1
19062	1
19064	1
19065	1
19066	1
19068	1
19072	3
19074	1
19077	2
19081	1
19082	1
19084	1
19087	1
19091	2
19100	1
19106	2
19109	1
19113	2
19118	1
19122	2
19125	2
19134	1
19135	1
19137	1
19143	2
19145	1
19146	1
19148	1
19149	1
19150	1
19151	2
19153	1
19154	1
19155	1
19157	3
19160	2
19166	1
19171	1
19172	1
19177	1
19179	1
19180	1
19183	1
19185	1
19187	2
19189	3
19192	1
19195	3
19196	1
19203	1
19210	1
19214	2
19217	1
19219	1
19220	1
19222	1
19224	1
19229	2
19231	2
19236	1
19242	1
19243	1
19245	1
19255	3
19257	1
19259	1
19260	1
19266	1
19270	1
19272	3
19275	1
19276	2
19280	1
19281	1
19282	2
19283	1
19284	1
19286	1
19289	1
19290	1
19292	1
19295	1
19299	1
19301	1
19303	1
19307	2
19319	1
19324	1
19328	2
19332	1
19334	2
19337	1
19342	1
19343	1
19345	1
19346	1
19353	1
19354	1
19356	2
19358	1
19360	2
19363	2
19368	2
19372	1
19373	2
19376	1
19377	1
19378	2
19381	1
19384	1
19386	1
19392	1
19395	1
19397	1
19401	2
19403	1
19406	2
19409	1
19410	1
19411	1
19415	2
19417	1
19420	1
19423	3
19424	1
19426	1
19427	1
19433	1
19441	1
19443	1
19444	1
19445	1
19446	1
19449	2
19450	1
19452	1
19453	1
19455	1
19456	3
19457	1
19458	1
19459	1
19460	1
19461	1
19465	3
19467	1
19470	1
19472	1
19476	1
19477	1
19478	1
19479	1
19481	1
19484	1
19492	1
19493	2
19495	1
19496	2
19498	1
19500	2
19501	2
19502	1
19504	1
19510	1
19512	1
19513	1
19514	1
19516	1
19517	1
19529	1
19533	1
19534	1
19540	1
19541	1
19542	1
19545	1
19546	1
19549	1
19551	1
19554	1
19558	2
19559	1
19564	1
19566	1
19567	2
19571	1
19574	1
19576	1
19577	1
19578	1
19580	1
19586	1
19592	1
19595	1
19597	1
19599	1
19600	1
19601	1
19603	1
19607	2
19609	1
19610	2
19611	2
19612	2
19613	2
19614	2
19615	1
19617	1
19619	1
19620	1
19621	1
19625	3
19627	1
19629	1
19631	1
19633	1
19638	2
19639	2
19649	1
19657	1
19659	1
19661	1
19664	1
19665	2
19666	1
19668	2
19674	1
19679	1
19681	1
19682	1
19683	1
19688	1
19690	2
19695	1
19700	1
19702	1
19705	1
19707	2
19710	1
19712	1
19714	1
19716	2
19724	1
19727	1
19728	1
19730	1
19731	2
19733	2
19737	1
19738	1
19741	1
19743	1
19746	1
19747	1
19752	1
19754	1
19756	1
19757	1
19759	1
19760	1
19761	1
19763	1
19764	1
19768	1
19776	1
19785	1
19788	1
19791	1
19793	2
19794	1
19795	1
19800	1
19801	1
19804	1
19805	1
19806	1
19814	1
19815	1
19816	2
19823	1
19825	2
19827	3
19835	1
19836	1
19839	1
19841	2
19843	2
19845	2
19846	1
19847	1
19848	2
19850	1
19858	1
19862	1
19866	3
19867	1
19868	1
19873	1
19874	1
19875	2
19878	1
19879	1
19881	1
19886	1
19889	2
19890	2
19893	1
19894	1
19898	1
19899	1
19902	1
19905	2
19906	1
19912	1
19915	1
19916	1
19917	1
19919	1
19920	1
19921	1
19923	1
19925	1
19928	1
19931	1
19937	1
19940	1
19943	1
19950	1
19955	2
19959	1
19960	1
19964	1
19968	1
19969	1
19975	1
19981	1
19984	1
19987	1
19992	2
19994	1
19995	1
19996	1
20000	1
20003	2
20010	1
20011	1
20014	1
20024	1
20031	2
20032	2
20037	1
20044	1
20045	1
20046	1
20049	1
20052	1
20054	1
20055	1
20057	1
20067	1
20073	1
20075	1
20079	1
20081	1
20083	1
20087	2
